Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
4 S whoopsie   692     1  0  80   0 - 116082 -     06:13 ?        00:00:00 /usr/bin/whoopsie -f
1 S kernoops   694     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops --test
1 S kernoops   706     1  0  80   0 - 14236 -      06:13 ?        00:00:00 /usr/sbin/kerneloops
1 I root       734     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [cryptd]
1 S root       737     2  0   9   - -     0 -      06:13 ?        00:00:00 [irq/18-vmwgfx]
1 I root       738     2  0  60 -20 -     0 -      06:13 ?        00:00:00 [ttm_swap]
4 S root      1053     1  0  80   0 - 75271 -      06:13 ?        00:00:00 /usr/sbin/gdm3
1 S root      1063     1  0  80   0 - 94615 -      06:13 ?        00:00:01 /usr/sbin/VBoxService --pidfile /var/run/vboxadd-service.sh
4 S root      1072  1053  0  80   0 - 63612 -      06:13 ?        00:00:00 gdm-session-worker [pam/gdm-launch-environment]
4 S gdm       1081     1  0  80   0 - 19225 -      06:13 ?        00:00:00 /lib/systemd/systemd --user
5 S gdm       1082  1081  0  80   0 - 28523 -      06:13 ?        00:00:00 (sd-pam)
4 S gdm       1093  1072  0  80   0 - 47673 -      06:13 tty1     00:00:00 /usr/lib/gdm3/gdm-wayland-session gnome-session --autostart /usr
0 S gdm       1095  1081  0  80   0 - 12558 -      06:13 ?        00:00:00 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nop
0 S gdm       1097  1093  0  80   0 - 137929 -     06:13 tty1     00:00:00 /usr/lib/gnome-session/gnome-session-binary --autostart /usr/sha
0 S gdm       1103  1097  0  80   0 - 735947 -     06:13 tty1     00:00:15 /usr/bin/gnome-shell
4 S root      1110     1  0  80   0 - 78822 -      06:13 ?        00:00:00 /usr/lib/upower/upowerd
0 S gdm       1118  1103  0  80   0 - 56895 -      06:13 tty1     00:00:00 /usr/bin/Xwayland :1024 -rootless -terminate -accessx -core -lis
0 S gdm       1121  1081  0  80   0 - 87352 -      06:13 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
0 S gdm       1126  1121  0  80   0 - 12483 -      06:13 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/a
0 S gdm       1128  1081  0  80   0 - 55192 -      06:13 ?        00:00:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
0 S gdm       1131  1081  0  80   0 - 329390 -     06:13 ?        00:00:00 /usr/bin/pulseaudio --daemonize=no
4 S rtkit     1133     1  0  81   1 - 45878 -      06:13 ?        00:00:00 /usr/lib/rtkit/rtkit-daemon
0 S gdm       1145  1103  0  80   0 - 106998 -     06:13 tty1     00:00:00 ibus-daemon --xim --panel disable
0 S gdm       1148  1145  0  80   0 - 68410 -      06:13 tty1     00:00:00 /usr/lib/ibus/ibus-dconf
0 S gdm       1151     1  0  80   0 - 122357 -     06:13 tty1     00:00:00 /usr/lib/ibus/ibus-x11 --kill-daemon
0 S gdm       1155  1081  0  80   0 - 67896 -      06:13 ?        00:00:00 /usr/lib/ibus/ibus-portal
0 S gdm       1162  1081  0  80   0 - 66114 -      06:13 ?        00:00:00 /usr/libexec/xdg-permission-store
4 S root      1169     1  0  80   0 - 72442 -      06:13 ?        00:00:00 /usr/lib/x86_64-linux-gnu/boltd
4 S root      1177     1  0  80   0 - 128670 -     06:13 ?        00:00:10 /usr/lib/packagekit/packagekitd
0 S gdm       1180  1097  0  80   0 - 121864 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
0 S gdm       1184  1097  0  80   0 - 67763 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
0 S gdm       1186  1097  0  80   0 - 84145 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
0 S gdm       1189  1097  0  80   0 - 181328 -     06:13 tty1     00:00:01 /usr/lib/gnome-settings-daemon/gsd-color
0 S gdm       1190  1097  0  80   0 - 96653 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
0 S gdm       1191  1097  0  80   0 - 69158 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
0 S gdm       1192  1097  0  80   0 - 124866 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
0 S gdm       1193  1097  0  80   0 - 215443 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
0 S gdm       1196  1097  0  80   0 - 48723 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
0 S gdm       1199  1097  0  80   0 - 145960 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
0 S gdm       1202  1097  0  80   0 - 64979 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
0 S gdm       1207  1097  0  80   0 - 48728 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
0 S gdm       1208  1097  0  80   0 - 67157 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
0 S gdm       1211  1097  0  80   0 - 74503 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sharing
0 S gdm       1214  1097  0  80   0 - 92740 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
0 S gdm       1220  1097  0  80   0 - 81967 -      06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
0 S gdm       1228  1097  0  80   0 - 105360 -     06:13 tty1     00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
4 S colord    1244     1  0  80   0 - 79438 -      06:13 ?        00:00:00 /usr/lib/colord/colord
0 S gdm       1271  1145  0  80   0 - 49446 -      06:13 tty1     00:00:00 /usr/lib/ibus/ibus-engine-simple
4 S root      1539  1053  0  80   0 - 102058 -     06:32 ?        00:00:00 gdm-session-worker [pam/gdm-password]
4 S om        1543     1  0  80   0 - 19252 ep_pol 06:32 ?        00:00:00 /lib/systemd/systemd --user
5 S om        1544  1543  0  80   0 - 49005 -      06:32 ?        00:00:00 (sd-pam)
1 S om        1557     1  0  80   0 - 70319 -      06:32 ?        00:00:00 /usr/bin/gnome-keyring-daemon --daemonize --login
4 S om        1561  1539  0  80   0 - 51257 poll_s 06:32 tty2     00:00:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION
4 S om        1563  1561  0  80   0 - 141982 ep_pol 06:32 tty2    00:01:13 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xau
0 S om        1566  1543  0  80   0 - 13015 ep_pol 06:32 ?        00:00:01 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nop
0 S om        1570  1561  0  80   0 - 158542 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
1 S om        1669     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --clipboard
1 S om        1670  1669  0  80   0 - 45693 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --clipboard
1 S om        1680     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --seamless
1 S om        1681  1680  0  80   0 - 45175 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --seamless
1 S om        1687     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --draganddrop
1 S om        1688  1687  0  80   0 - 61688 futex_ 06:32 ?        00:00:22 /usr/bin/VBoxClient --draganddrop
1 S om        1695     1  0  80   0 - 12116 wait   06:32 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
1 S om        1696  1695  0  80   0 - 46295 rtR0Se 06:32 ?        00:00:00 /usr/bin/VBoxClient --vmsvga
1 S om        1705  1570  0  80   0 -  2828 -      06:32 ?        00:00:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MO
0 S om        1707  1543  0  80   0 - 87325 poll_s 06:32 ?        00:00:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
0 S om        1712  1707  0  80   0 - 12515 ep_pol 06:32 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/a
0 S om        1715  1543  0  80   0 - 55196 poll_s 06:32 ?        00:00:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
0 S om        1733  1570  3  80   0 - 815435 poll_s 06:32 tty2    00:04:53 /usr/bin/gnome-shell
0 S om        1739  1543  0  80   0 - 71216 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfsd
0 S om        1744  1543  0  80   0 - 104029 futex_ 06:32 ?       00:00:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
1 S om        1755     1  0  80   0 - 333573 poll_s 06:32 ?       00:00:00 /usr/bin/pulseaudio --start --log-target=syslog
0 S om        1766  1733  0  80   0 - 88679 poll_s 06:32 tty2     00:00:07 ibus-daemon --xim --panel disable
0 S om        1770  1766  0  80   0 - 68412 poll_s 06:32 tty2     00:00:00 /usr/lib/ibus/ibus-dconf
0 S om        1772     1  0  80   0 - 84208 poll_s 06:32 tty2     00:00:00 /usr/lib/ibus/ibus-x11 --kill-daemon
0 S om        1775  1543  0  80   0 - 67896 poll_s 06:32 ?        00:00:00 /usr/lib/ibus/ibus-portal
0 S om        1784  1543  0  80   0 - 66114 poll_s 06:32 ?        00:00:00 /usr/libexec/xdg-permission-store
0 S om        1789  1543  0  80   0 - 172417 poll_s 06:32 ?       00:00:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
0 S om        1793  1543  0  80   0 - 242966 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-source-registry
0 S om        1800  1543  0  80   0 - 214399 poll_s 06:32 ?       00:00:00 /usr/lib/gnome-online-accounts/goa-daemon
0 S om        1812  1543  0  80   0 - 92497 poll_s 06:32 ?        00:00:00 /usr/lib/gnome-online-accounts/goa-identity-service
0 S om        1824  1543  0  80   0 - 47010 poll_s 06:32 ?        00:00:00 /usr/lib/dconf/dconf-service
0 S om        1827  1543  0  80   0 - 74834 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
0 S om        1831  1543  0  80   0 - 66735 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
0 S om        1835  1543  0  80   0 - 70389 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
0 S om        1839  1543  0  80   0 - 67191 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
0 S om        1843  1543  0  80   0 - 92931 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
0 S om        1848  1570  0  80   0 - 127477 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-power
0 S om        1849  1570  0  80   0 - 85556 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
0 S om        1851  1570  0  80   0 - 104060 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
0 S om        1852  1570  0  80   0 - 67157 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
0 S om        1853  1570  0  80   0 - 111435 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-sharing
0 S om        1857  1570  0  80   0 - 121842 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
0 S om        1863  1570  0  80   0 - 81968 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-sound
0 S om        1866  1570  0  80   0 - 111174 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
0 S om        1869  1570  0  80   0 - 105283 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-wacom
0 S om        1879  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
0 S om        1883  1570  0  80   0 - 84109 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
0 S om        1885  1570  0  80   0 - 197680 poll_s 06:32 tty2    00:00:01 /usr/lib/gnome-settings-daemon/gsd-color
0 S om        1886  1570  0  80   0 - 115661 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-datetime
0 S om        1893  1570  0  80   0 - 89336 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
0 S om        1894  1570  0  80   0 - 124821 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
0 S om        1897  1570  0  80   0 - 196893 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
0 S om        1899  1570  0  80   0 - 67764 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-settings-daemon/gsd-mouse
0 S om        1938     1  0  80   0 - 125417 poll_s 06:32 tty2    00:00:00 /usr/lib/gnome-settings-daemon/gsd-printer
0 S om        1954  1570  0  80   0 - 67984 poll_s 06:32 tty2     00:00:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
0 S om        1957  1570  0  80   0 - 260539 poll_s 06:32 tty2    00:00:03 nautilus-desktop
0 S om        1992  1739  0  80   0 - 108719 poll_s 06:32 ?       00:00:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.13 /org/gtk/gvfs/exec_spa
0 S om        2013  1543  0  80   0 - 221395 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory
0 S om        2020  2013  0  80   0 - 233170 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --facto
0 S om        2031  1543  0  80   0 - 181403 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory
0 S om        2040  2031  0  80   0 - 219760 poll_s 06:32 ?       00:00:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --fa
0 S om        2059  1766  0  80   0 - 49446 poll_s 06:32 tty2     00:00:02 /usr/lib/ibus/ibus-engine-simple
0 S om        2078  1543  0  80   0 - 49393 poll_s 06:32 ?        00:00:00 /usr/lib/gvfs/gvfsd-metadata
0 S om        2296  1570  0  80   0 - 165880 poll_s 06:33 tty2    00:00:00 update-notifier
0 S om        2298  1570  0  80   0 - 268491 poll_s 06:33 tty2    00:00:03 /usr/bin/gnome-software --gapplication-service
4 S root      2369     1  0  80   0 - 141478 -     06:33 ?        00:00:00 /usr/lib/fwupd/fwupd
0 S om        2426     1  0  90  10 - 187245 poll_s 06:33 tty2    00:00:08 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-
0 S om        2581  1570  0  80   0 - 217772 poll_s 06:34 tty2    00:00:00 /usr/lib/deja-dup/deja-dup-monitor
0 S om        4867  1543  0  80   0 - 106609 poll_s 07:04 ?       00:00:00 /usr/bin/zeitgeist-daemon
0 S om        4873  1543  0  80   0 - 81687 poll_s 07:04 ?        00:00:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
4 S om        5624  1543  0  80   0 - 10675219 poll_s 07:23 ?     00:00:18 /usr/share/code/code .
0 S om        5627  5624  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
4 S om        5628  5624  0  80   0 - 85333 wait   07:23 ?        00:00:00 /usr/share/code/code --type=zygote
1 S om        5630  5628  0  80   0 - 85333 poll_s 07:23 ?        00:00:00 /usr/share/code/code --type=zygote
0 S om        5671  5624  0  80   0 - 100271 futex_ 07:23 ?       00:00:00 /usr/share/code/code --type=utility --utility-sub-type=network.m
1 S om        5672  5627  0  80   0 - 127739 poll_s 07:23 ?       00:00:44 /usr/share/code/code --type=gpu-process --field-trial-handle=603
1 S om        5678  5672  0  80   0 - 91567 skb_wa 07:23 ?        00:00:00 /usr/share/code/code --type=broker
0 R om        5690  5624  2  80   0 - 13270595 -   07:23 ?        00:02:04 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5706  5624  0  80   0 - 10618877 futex_ 07:23 ?     00:00:07 /usr/share/code/code --type=renderer --disable-color-correct-ren
0 S om        5722  5624  0  80   0 - 9552271 ep_pol 07:23 ?      00:00:17 /usr/share/code/code --ms-enable-electron-run-as-node --inspect-
0 R om        5734  5706  0  80   0 - 9547465 -    07:23 ?        00:00:09 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5756  5706  0  80   0 - 9550574 ep_pol 07:23 ?      00:00:03 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share
0 S om        5838  5734  0  80   0 -  5714 wait   07:26 pts/2    00:00:00 /bin/bash
0 S om        6839  5722  0  80   0 - 184595 unix_s 07:39 ?       00:00:07 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
4 S om        7093     1  0  80   0 - 4382886 poll_s 07:51 tty2   00:00:32 /opt/google/chrome/chrome --enable-crashpad
0 S om        7098  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7099  7093  0  80   0 -  1903 pipe_w 07:51 tty2     00:00:00 cat
0 S om        7101     1  0  80   0 - 4202611 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --moni
0 S om        7103     1  0  80   0 - 4200302 ep_pol 07:51 ?      00:00:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks -
0 S om        7109  7093  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --en
4 S om        7110  7093  0  80   0 - 4298126 wait 07:51 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
4 S om        7111  7110  0  80   0 - 4221520 skb_wa 07:51 tty2   00:00:00 /opt/google/chrome/nacl_helper
5 S om        7114  7110  0  80   0 - 4298126 poll_s 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --cras
0 S om        7132  1543  0  80   0 - 110502 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal
0 S om        7136  1543  0  80   0 - 105689 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-document-portal
0 S om        7148  1543  0  80   0 - 138989 poll_s 07:51 ?       00:00:00 /usr/libexec/xdg-desktop-portal-gtk
0 S om        7152  7093  0  80   0 - 4316635 futex_ 07:51 tty2   00:00:10 /opt/google/chrome/chrome --type=utility --utility-sub-type=netw
1 S om        7156  7114  0  80   0 - 4308471 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=utility --utility-sub-type=stor
1 S om        7277  7109  1  80   0 - 4329316 poll_s 07:51 tty2   00:01:15 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad -
1 S om        7424  7114  0  80   0 - 6422108 futex_ 07:51 tty2   00:00:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7448  7114  0  80   0 - 6419639 futex_ 07:51 tty2   00:00:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7459  7114  0  80   0 - 6419828 futex_ 07:51 tty2   00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7469  7114  0  80   0 - 6423026 futex_ 07:51 tty2   00:00:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7480  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7487  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7502  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7525  7114  0  80   0 - 6416511 futex_ 07:51 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7537  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7548  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7559  7114  0  80   0 - 6416511 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7569  7114  0  80   0 - 6418957 futex_ 07:52 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7580  7114 19  80   0 - 7479856 futex_ 07:52 tty2   00:13:24 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7592  7114  0  80   0 - 9573190 futex_ 07:52 tty2   00:00:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7856  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7907  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7912  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7922  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7926  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7961  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7968  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        7994  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8005  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8023  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8034  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8045  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8051  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8070  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8081  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8082  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8114  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8125  7114  0  80   0 - 6416511 futex_ 08:00 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
1 S om        8324  7114  0  80   0 - 6416476 futex_ 08:03 tty2   00:00:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --cr
0 S om        8367  1543  0  80   0 - 248177 poll_s 08:03 ?       00:00:02 /usr/bin/nautilus --gapplication-service
0 S om        8778  5838  0  80   0 -  5562 poll_s 08:08 pts/2    00:00:00 script 09_03_2022.txt
0 S om        8779  8778  0  80   0 -  5714 wait   08:08 pts/0    00:00:00 bash -i
1 I root      9338     2  0  80   0 -     0 -      08:22 ?        00:00:01 [kworker/0:0-eve]
1 I root     10497     2  0  80   0 -     0 -      08:44 ?        00:00:00 [kworker/u2:0-ev]
1 I root     10521     2  0  80   0 -     0 -      08:45 ?        00:00:00 [kworker/0:2-eve]
0 S om       10624  1543  0  80   0 - 199596 poll_s 08:48 ?       00:00:02 /usr/lib/gnome-terminal/gnome-terminal-server
0 S om       10634 10624  0  80   0 -  5711 poll_s 08:48 pts/1    00:00:00 bash
0 S om       10715  6839  0  80   0 - 1205459 futex_ 08:53 ?      00:00:00 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptool
1 I root     10974     2  0  80   0 -     0 -      08:56 ?        00:00:00 [kworker/u2:2-ev]
1 I root     11139     2  0  80   0 -     0 -      09:00 ?        00:00:00 [kworker/0:1-eve]
4 S root     11151   497  0  80   0 -  6497 -      09:00 ?        00:00:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper 
4 R om       11265  8779  0  80   0 -  9343 -      09:02 pts/0    00:00:00 ps -elf
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ pd

Command 'pd' not found, but can be installed with:

sudo apt install puredata-core

